idx,id_spatial,id_region_type,id_region,year,internal_id,value,internal_id_1,internal_id_2,internal_id_3,internal_id_4,internal_id_5
70,61,4,5120000,2011,,0.17410563332657,,,,,
71,61,4,5122000,2011,,0.19547211485367202,,,,,
72,61,4,5124000,2011,,0.127810091918398,,,,,
73,61,4,5154000,2011,,0.505642444231655,,,,,
74,61,4,5158000,2011,,0.256766311987255,,,,,
75,61,4,5162000,2011,,0.347537080684712,,,,,
76,61,4,5166000,2011,,0.44058869856270905,,,,,
77,61,4,5170000,2011,,0.34993199023590404,,,,,
78,61,4,5314000,2011,,0.19791746080150402,,,,,
79,61,4,5315000,2011,,0.132056527324834,,,,,
80,61,4,5316000,2011,,0.216573114117515,,,,,
81,61,4,5334000,2011,,0.276238601382354,,,,,
82,61,4,5358000,2011,,0.466763263125516,,,,,
83,61,4,5362000,2011,,0.41342967857878204,,,,,
84,61,4,5366000,2011,,0.524992276117756,,,,,
85,61,4,5370000,2011,,0.570046251217137,,,,,
86,61,4,5374000,2011,,0.366232720032222,,,,,
87,61,4,5378000,2011,,0.358755945847054,,,,,
88,61,4,5382000,2011,,0.44307386204207405,,,,,
89,61,4,5512000,2011,,0.190469823335728,,,,,
90,61,4,5513000,2011,,0.103172145609044,,,,,
91,61,4,5515000,2011,,0.217304258427574,,,,,
92,61,4,5554000,2011,,0.47390430185576504,,,,,
93,61,4,5558000,2011,,0.43305252777457204,,,,,
94,61,4,5562000,2011,,0.24178225615996202,,,,,
95,61,4,5566000,2011,,0.46228558207040105,,,,,
96,61,4,5570000,2011,,0.400595991476681,,,,,
97,61,4,5711000,2011,,0.19081072204076402,,,,,
98,61,4,5754000,2011,,0.34701621889315304,,,,,
99,61,4,5758000,2011,,0.305565701577097,,,,,
100,61,4,5762000,2011,,0.410054521199466,,,,,
101,61,4,5766000,2011,,0.314424561202904,,,,,
102,61,4,5770000,2011,,0.36797030142146403,,,,,
103,61,4,5774000,2011,,0.32097412568759004,,,,,
104,61,4,5911000,2011,,0.12277145408451201,,,,,
105,61,4,5913000,2011,,0.14456655576222702,,,,,
106,61,4,5914000,2011,,0.12771245297105002,,,,,
107,61,4,5915000,2011,,0.270193394961705,,,,,
108,61,4,5916000,2011,,0.11845581817964401,,,,,
109,61,4,5954000,2011,,0.180956486750589,,,,,
110,61,4,5958000,2011,,0.310316607846145,,,,,
111,61,4,5962000,2011,,0.22999805694088402,,,,,
112,61,4,5966000,2011,,0.33216647218980905,,,,,
113,61,4,5970000,2011,,0.326150464235096,,,,,
114,61,4,5974000,2011,,0.364551594377904,,,,,
115,61,4,5978000,2011,,0.282291640318704,,,,,
116,61,4,6411000,2011,,0.166098169717138,,,,,
117,61,4,6412000,2011,,0.09090661954601001,,,,,
118,61,4,6413000,2011,,0.10334397580238601,,,,,
119,61,4,6414000,2011,,0.14431820708362,,,,,
120,61,4,6431000,2011,,0.32487365071441904,,,,,
121,61,4,6432000,2011,,0.34630518093789303,,,,,
122,61,4,6433000,2011,,0.282184600605054,,,,,
123,61,4,6434000,2011,,0.33377215189873405,,,,,
124,61,4,6435000,2011,,0.307779861079353,,,,,
125,61,4,6436000,2011,,0.313594310056861,,,,,
126,61,4,6437000,2011,,0.36966052862332405,,,,,
127,61,4,6438000,2011,,0.26003777148253004,,,,,
128,61,4,6439000,2011,,0.339350612609083,,,,,
129,61,4,6440000,2011,,0.34937498256089705,,,,,
130,61,4,6531000,2011,,0.296311655169663,,,,,
131,61,4,6532000,2011,,0.40931088598026405,,,,,
132,61,4,6533000,2011,,0.421473224463349,,,,,
133,61,4,6534000,2011,,0.337706947507911,,,,,
134,61,4,6535000,2011,,0.452413280014879,,,,,
135,61,4,6611000,2011,,0.15074693533177802,,,,,
136,61,4,6631000,2011,,0.26603719652193103,,,,,
137,61,4,6632000,2011,,0.40690063480577504,,,,,
138,61,4,6633000,2011,,0.37391157894736804,,,,,
139,61,4,6634000,2011,,0.39762222222222204,,,,,
140,61,4,6635000,2011,,0.39136162375126504,,,,,
141,61,4,6636000,2011,,0.40955169665857405,,,,,
142,61,4,7111000,2011,,0.17304672163329402,,,,,
143,61,4,7131000,2011,,0.43912434583916804,,,,,
144,61,4,7132000,2011,,0.501520747338692,,,,,
145,61,4,7133000,2011,,0.46062333082024604,,,,,
146,61,4,7134000,2011,,0.460208525801768,,,,,
147,61,4,7135000,2011,,0.536726712152787,,,,,
148,61,4,7137000,2011,,0.414193806702883,,,,,
149,61,4,7138000,2011,,0.42667284642579906,,,,,
150,61,4,7140000,2011,,0.461072680576645,,,,,
151,61,4,7141000,2011,,0.38494172353402906,,,,,
152,61,4,7143000,2011,,0.49857229119119006,,,,,
153,61,4,7211000,2011,,0.18579234972677502,,,,,
154,61,4,7231000,2011,,0.508958206046995,,,,,
155,61,4,7232000,2011,,0.5322659760237011,,,,,
156,61,4,7233000,2011,,0.5510307435653,,,,,
157,61,4,7235000,2011,,0.498219338128686,,,,,
158,61,4,7311000,2011,,0.280172207605835,,,,,
159,61,4,7312000,2011,,0.20583714513231702,,,,,
160,61,4,7313000,2011,,0.313551504502525,,,,,
161,61,4,7314000,2011,,0.210451405664442,,,,,
162,61,4,7315000,2011,,0.18648354090173203,,,,,
163,61,4,7316000,2011,,0.323836757749064,,,,,
164,61,4,7317000,2011,,0.209737827715355,,,,,
165,61,4,7318000,2011,,0.241379310344827,,,,,
166,61,4,7319000,2011,,0.30064134899473904,,,,,
167,61,4,7320000,2011,,0.30417348177069603,,,,,
168,61,4,7331000,2011,,0.54988410934624,,,,,
169,61,4,7332000,2011,,0.510884138533616,,,,,
170,61,4,7333000,2011,,0.527845101524209,,,,,
171,61,4,7334000,2011,,0.458443306357169,,,,,
172,61,4,7335000,2011,,0.46473800395027304,,,,,
173,61,4,7336000,2011,,0.544409063396405,,,,,
174,61,4,7337000,2011,,0.51097047943715,,,,,
175,61,4,7338000,2011,,0.499322444904072,,,,,
176,61,4,7339000,2011,,0.41857637356710703,,,,,
177,61,4,7340000,2011,,0.499775754148548,,,,,
178,61,4,8111000,2011,,0.09039147581073101,,,,,
179,61,4,8115000,2011,,0.28879954851434403,,,,,
180,61,4,8116000,2011,,0.26146670942556505,,,,,
181,61,4,8117000,2011,,0.29321845469705304,,,,,
182,61,4,8118000,2011,,0.26575067696319304,,,,,
183,61,4,8119000,2011,,0.251075043715981,,,,,
184,61,4,8121000,2011,,0.19514257686973502,,,,,
185,61,4,8125000,2011,,0.389126071407556,,,,,
186,61,4,8126000,2011,,0.380998767444634,,,,,
187,61,4,8127000,2011,,0.36687773768185,,,,,
188,61,4,8128000,2011,,0.36732409054659204,,,,,
189,61,4,8135000,2011,,0.39424587588373905,,,,,
190,61,4,8136000,2011,,0.338306576369074,,,,,
191,61,4,8211000,2011,,0.17633039503754402,,,,,
192,61,4,8212000,2011,,0.13383935434281302,,,,,
193,61,4,8215000,2011,,0.34873717557473705,,,,,
194,61,4,8216000,2011,,0.28252778004183904,,,,,
195,61,4,8221000,2011,,0.11829777465314101,,,,,
196,61,4,8222000,2011,,0.12106387875201301,,,,,
197,61,4,8225000,2011,,0.409973960619093,,,,,
198,61,4,8226000,2011,,0.302100332028084,,,,,
199,61,4,8231000,2011,,0.15945861854387,,,,,
200,61,4,8235000,2011,,0.30456997613860304,,,,,
201,61,4,8236000,2011,,0.38875358320581005,,,,,
202,61,4,8237000,2011,,0.307176482541402,,,,,
203,61,4,8311000,2011,,0.10782444662960801,,,,,
204,61,4,8315000,2011,,0.266183291399725,,,,,
205,61,4,8316000,2011,,0.254853484619788,,,,,
206,61,4,8317000,2011,,0.277406199429856,,,,,
207,61,4,8325000,2011,,0.37302102066688203,,,,,
208,61,4,8326000,2011,,0.246181517115368,,,,,
209,61,4,8327000,2011,,0.38565815631701705,,,,,
210,61,4,8335000,2011,,0.22851249643429203,,,,,
211,61,4,8336000,2011,,0.264702076130964,,,,,
212,61,4,8337000,2011,,0.268117846646436,,,,,
213,61,4,8415000,2011,,0.36039243188852105,,,,,
214,61,4,8416000,2011,,0.311668497497864,,,,,
215,61,4,8417000,2011,,0.510684530511146,,,,,
216,61,4,8421000,2011,,0.19383779349943603,,,,,
217,61,4,8425000,2011,,0.43042312623848905,,,,,
218,61,4,8426000,2011,,0.45905239674962106,,,,,
219,61,4,8435000,2011,,0.256727817154986,,,,,
220,61,4,8436000,2011,,0.335835429364409,,,,,
221,61,4,8437000,2011,,0.43475220988496904,,,,,
222,61,4,9161000,2011,,0.29422699576577505,,,,,
223,61,4,9162000,2011,,0.11057707241074301,,,,,
224,61,4,9163000,2011,,0.196938367129135,,,,,
225,61,4,9171000,2011,,0.434539199120539,,,,,
226,61,4,9172000,2011,,0.25039039154826404,,,,,
227,61,4,9173000,2011,,0.296883441383036,,,,,
228,61,4,9174000,2011,,0.340205862538971,,,,,
229,61,4,9175000,2011,,0.401110315811525,,,,,
230,61,4,9176000,2011,,0.514309717166059,,,,,
231,61,4,9177000,2011,,0.39704310651941505,,,,,
232,61,4,9178000,2011,,0.33735082589109305,,,,,
233,61,4,9179000,2011,,0.37550310018492306,,,,,
234,61,4,9180000,2011,,0.20075610701822402,,,,,
235,61,4,9181000,2011,,0.45139724562107203,,,,,
236,61,4,9182000,2011,,0.291630850980698,,,,,
237,61,4,9183000,2011,,0.47643208902722406,,,,,
238,61,4,9184000,2011,,0.338229867932803,,,,,
239,61,4,9185000,2011,,0.486072042020362,,,,,
240,61,4,9186000,2011,,0.47234342549015806,,,,,
241,61,4,9187000,2011,,0.357439181399732,,,,,
242,61,4,9188000,2011,,0.36728964592697705,,,,,
243,61,4,9189000,2011,,0.34569981177236003,,,,,
244,61,4,9190000,2011,,0.37660013542707904,,,,,
245,61,4,9261000,2011,,0.26265572003677,,,,,
246,61,4,9262000,2011,,0.22736757330599902,,,,,
247,61,4,9263000,2011,,0.29288776135071204,,,,,
248,61,4,9271000,2011,,0.454269711010625,,,,,
249,61,4,9272000,2011,,0.42925509779442306,,,,,
250,61,4,9273000,2011,,0.48245717197851706,,,,,
251,61,4,9274000,2011,,0.5346304226401041,,,,,
252,61,4,9275000,2011,,0.457660214565476,,,,,
253,61,4,9276000,2011,,0.360062854477153,,,,,
254,61,4,9277000,2011,,0.560436410883521,,,,,
255,61,4,9278000,2011,,0.583582053914663,,,,,
256,61,4,9279000,2011,,0.57502039605429,,,,,
257,61,4,9361000,2011,,0.23433904927284502,,,,,
258,61,4,9362000,2011,,0.146089160862987,,,,,
259,61,4,9363000,2011,,0.20248228437251,,,,,
260,61,4,9371000,2011,,0.378961710866689,,,,,
261,61,4,9372000,2011,,0.424046510113018,,,,,
262,61,4,9373000,2011,,0.5011250226819091,,,,,
263,61,4,9374000,2011,,0.392797713017877,,,,,
264,61,4,9375000,2011,,0.44078184528739406,,,,,
265,61,4,9376000,2011,,0.37839986125964603,,,,,
266,61,4,9377000,2011,,0.357308768410494,,,,,
267,61,4,9461000,2011,,0.146176499950084,,,,,
268,61,4,9462000,2011,,0.20610995766710702,,,,,
269,61,4,9463000,2011,,0.25595291179880403,,,,,
270,61,4,9464000,2011,,0.20196049087099602,,,,,
271,61,4,9471000,2011,,0.36665733771303105,,,,,
272,61,4,9472000,2011,,0.392368773458571,,,,,
273,61,4,9473000,2011,,0.402239652239652,,,,,
274,61,4,9474000,2011,,0.373160661343422,,,,,
275,61,4,9475000,2011,,0.39967810154773203,,,,,
276,61,4,9476000,2011,,0.43319756189155606,,,,,
277,61,4,9477000,2011,,0.382078194699553,,,,,
278,61,4,9478000,2011,,0.41008885767504305,,,,,
279,61,4,9479000,2011,,0.344469695194808,,,,,
280,61,4,9561000,2011,,0.272821284196672,,,,,
281,61,4,9562000,2011,,0.21907861792689,,,,,
282,61,4,9563000,2011,,0.187919929165436,,,,,
283,61,4,9564000,2011,,0.16419783164819102,,,,,
284,61,4,9565000,2011,,0.329154094266985,,,,,
285,61,4,9571000,2011,,0.436016220053665,,,,,
286,61,4,9572000,2011,,0.41390001291822703,,,,,
287,61,4,9573000,2011,,0.36809038499294905,,,,,
288,61,4,9574000,2011,,0.391149985872409,,,,,
289,61,4,9575000,2011,,0.43920804933463103,,,,,
290,61,4,9576000,2011,,0.44376683172617504,,,,,
291,61,4,9577000,2011,,0.391367452661664,,,,,
292,61,4,9661000,2011,,0.16198989926270002,,,,,
293,61,4,9662000,2011,,0.17529000184128102,,,,,
294,61,4,9663000,2011,,0.14508605436705801,,,,,
295,61,4,9671000,2011,,0.326376339132797,,,,,
296,61,4,9672000,2011,,0.341471213346624,,,,,
297,61,4,9673000,2011,,0.41717945497927905,,,,,
298,61,4,9674000,2011,,0.44488418702590204,,,,,
299,61,4,9675000,2011,,0.38118092249475005,,,,,
300,61,4,9676000,2011,,0.34569429237873,,,,,
301,61,4,9677000,2011,,0.388992419456727,,,,,
302,61,4,9678000,2011,,0.395602581970219,,,,,
303,61,4,9679000,2011,,0.36802878106020503,,,,,
304,61,4,9761000,2011,,0.15597912377595202,,,,,
305,61,4,9762000,2011,,0.29210914805466903,,,,,
306,61,4,9763000,2011,,0.19397993311036701,,,,,
307,61,4,9764000,2011,,0.316759493670886,,,,,
308,61,4,9771000,2011,,0.473226850548831,,,,,
309,61,4,9772000,2011,,0.448817958224734,,,,,
310,61,4,9773000,2011,,0.559176966843241,,,,,
311,61,4,9774000,2011,,0.514326330170217,,,,,
312,61,4,9775000,2011,,0.38477649997398106,,,,,
313,61,4,9776000,2011,,0.23684768523972202,,,,,
314,61,4,9777000,2011,,0.394810711262271,,,,,
315,61,4,9778000,2011,,0.52376428865457,,,,,
316,61,4,9779000,2011,,0.49078464164410907,,,,,
317,61,4,9780000,2011,,0.23203816997713,,,,,
318,61,4,10041000,2011,,0.27530879418951304,,,,,
319,61,4,10042000,2011,,0.5799147095921671,,,,,
320,61,4,10043000,2011,,0.383753815137344,,,,,
321,61,4,10044000,2011,,0.47590859586140105,,,,,
322,61,4,10045000,2011,,0.461732124874118,,,,,
323,61,4,10046000,2011,,0.5084990631842701,,,,,
324,61,4,11000000,2011,,0.10658407571448801,,,,,
325,61,4,12051000,2011,,0.183323691061614,,,,,
326,61,4,12052000,2011,,0.18300323362974902,,,,,
327,61,4,12053000,2011,,0.17090029376188,,,,,
328,61,4,12054000,2011,,0.13996243684363602,,,,,
329,61,4,12060000,2011,,0.44772719388522003,,,,,
330,61,4,12061000,2011,,0.48435308832261503,,,,,
331,61,4,12062000,2011,,0.40980871120897205,,,,,
332,61,4,12063000,2011,,0.464983862926714,,,,,
333,61,4,12064000,2011,,0.484957133366375,,,,,
334,61,4,12065000,2011,,0.449103118757716,,,,,
335,61,4,12066000,2011,,0.31785470562689905,,,,,
336,61,4,12067000,2011,,0.40801352566950905,,,,,
337,61,4,12068000,2011,,0.395632638721964,,,,,
338,61,4,12069000,2011,,0.519164789829295,,,,,
339,61,4,12070000,2011,,0.392086952763732,,,,,
340,61,4,12071000,2011,,0.372774064684643,,,,,
341,61,4,12072000,2011,,0.415011578470171,,,,,
342,61,4,12073000,2011,,0.341666543394328,,,,,
343,61,4,13003000,2011,,0.103274093695136,,,,,
344,61,4,13004000,2011,,0.11833521629797,,,,,
345,61,4,13071000,2011,,0.33739049099447704,,,,,
346,61,4,13072000,2011,,0.42074786712652,,,,,
347,61,4,13073000,2011,,0.341396540075106,,,,,
348,61,4,13074000,2011,,0.384005008970391,,,,,
349,61,4,13075000,2011,,0.33250566009624605,,,,,
350,61,4,13076000,2011,,0.44248665974612506,,,,,
351,61,4,14511000,2011,,0.107890106315338,,,,,
352,61,4,14521000,2011,,0.20261745459892602,,,,,
353,61,4,14522000,2011,,0.265247596957882,,,,,
354,61,4,14523000,2011,,0.23257844474761202,,,,,
355,61,4,14524000,2011,,0.19392327718767602,,,,,
356,61,4,14612000,2011,,0.097838813638303,,,,,
357,61,4,14625000,2011,,0.326651286206448,,,,,
358,61,4,14626000,2011,,0.28519846496064705,,,,,
359,61,4,14627000,2011,,0.270878598837766,,,,,
360,61,4,14628000,2011,,0.258748300319723,,,,,
361,61,4,14713000,2011,,0.09466035187306501,,,,,
362,61,4,14729000,2011,,0.33154663830201403,,,,,
363,61,4,14730000,2011,,0.336008295387944,,,,,
364,61,4,15001000,2011,,0.240493279648324,,,,,
365,61,4,15002000,2011,,0.10716531966414,,,,,
366,61,4,15003000,2011,,0.149191758070086,,,,,
367,61,4,15081000,2011,,0.452501137372993,,,,,
368,61,4,15082000,2011,,0.34757726058756205,,,,,
369,61,4,15083000,2011,,0.444824795485366,,,,,
370,61,4,15084000,2011,,0.28278473316198205,,,,,
371,61,4,15085000,2011,,0.315816696774592,,,,,
372,61,4,15086000,2011,,0.433825105727816,,,,,
373,61,4,15087000,2011,,0.416523876927661,,,,,
374,61,4,15088000,2011,,0.401149903020227,,,,,
375,61,4,15089000,2011,,0.333901854165963,,,,,
376,61,4,15090000,2011,,0.39313093674597605,,,,,
377,61,4,15091000,2011,,0.40153776941638303,,,,,
378,61,4,16051000,2011,,0.148291198501872,,,,,
379,61,4,16052000,2011,,0.12682486595530001,,,,,
380,61,4,16053000,2011,,0.155672717831965,,,,,
381,61,4,16054000,2011,,0.217845373891001,,,,,
382,61,4,16055000,2011,,0.16828993381694102,,,,,
383,61,4,16056000,2011,,0.143415490149158,,,,,
384,61,4,16061000,2011,,0.399380213529174,,,,,
385,61,4,16062000,2011,,0.33367093066778203,,,,,
386,61,4,16063000,2011,,0.38316535433070803,,,,,
387,61,4,16064000,2011,,0.36969003234129105,,,,,
388,61,4,16065000,2011,,0.45394736842105204,,,,,
389,61,4,16066000,2011,,0.378106213183518,,,,,
390,61,4,16067000,2011,,0.314373789453583,,,,,
391,61,4,16068000,2011,,0.48093799863232206,,,,,
392,61,4,16069000,2011,,0.39472316487816805,,,,,
393,61,4,16070000,2011,,0.28638250214111605,,,,,
394,61,4,16071000,2011,,0.396973278639134,,,,,
395,61,4,16072000,2011,,0.29082387765170203,,,,,
396,61,4,16073000,2011,,0.288981824030883,,,,,
397,61,4,16074000,2011,,0.36387890298220604,,,,,
398,61,4,16075000,2011,,0.34953748417144204,,,,,
399,61,4,16076000,2011,,0.299361790302527,,,,,
400,61,4,16077000,2011,,0.24747989971470502,,,,,
